Date,Symbol,Security Name,Client Name,Buy/Sell,Quantity Traded,Trade Price / Wght. Avg. Price,Remarks
12-JUL-2023,AARTECH,Aartech Solonics Limited,VEENA RAJESH SHAH,BUY,184321,129.78,-
12-JUL-2023,BSE,BSE Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,820263,753.18,-
12-JUL-2023,CELLPOINT,Cell Point (India) Ltd,AJAY  SALVI,BUY,54000,61.86,-
12-JUL-2023,COASTCORP,Coastal Corporation Ltd,GRAVITON RESEARCH CAPITAL LLP,BUY,84053,282.39,-
12-JUL-2023,COCHINSHIP,Cochin Shipyard Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,735227,647.63,-
12-JUL-2023,CYIENTDLM,Cyient DLM Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,611565,523.90,-
12-JUL-2023,CYIENTDLM,Cyient DLM Limited,NK SECURITIES RESEARCH PRIVATE LIMITED,BUY,670902,526.47,-
12-JUL-2023,DELTACORP,Delta Corp Limited,SETU SECURITIES PVT LTD,BUY,1437377,184.05,-
12-JUL-2023,DELTACORP,Delta Corp Limited,MARWADI CHANDARANA INTERMEDIARIES BROKERS PRIVATE LIMITED,BUY,1568774,191.69,-
12-JUL-2023,DELTACORP,Delta Corp Limited,HRTI PRIVATE LIMITED,BUY,1458560,188.35,-
12-JUL-2023,DELTACORP,Delta Corp Limited,NK SECURITIES RESEARCH PRIVATE LIMITED,BUY,2444890,188.58,-
12-JUL-2023,DELTACORP,Delta Corp Limited,MANSI SHARE AND STOCK ADVISORS PVT LTD,BUY,3080402,185.58,-
12-JUL-2023,GSTL,Globesecure Techno Ltd,VEENA RAJESH SHAH,BUY,47000,97.81,-
12-JUL-2023,JALAN,Jalan Transolu. India Ltd,RAVI SHOBANA,BUY,126000,9.53,-
12-JUL-2023,KCK,Kck Industries Limited,MITTAL RIMPY,BUY,40000,25.15,-
